record_id,id
1235771,15
1235877,14
1235877,15
1235974,14
1235974,15
1235975,14
1235975,15
1235975,6
1235976,3
1235976,14
1235976,15
1235976,10
1235976,9
1235976,5
1235976,6
1236004,6
1236004,14
1236004,15
1236410,14
1239442,14
1239442,15
1239446,16
1239446,15
1239446,6
1239446,14
1239453,15
1239457,15
1239459,6
1239459,15
1241054,15
1241104,15
1241106,15
1246369,15
1234088,17
1234088,18
1234088,1
1234088,9
1234088,6
1234218,6
1234219,1
1234219,9
1234219,6
1234343,18
1234343,1
1234343,19
1234343,9
1234343,5
1234343,6
1234788,18
1234788,9
1234789,18
1234789,1
1234789,19
1234789,9
1234798,9
1234799,1
1234799,9
1235122,18
1235122,1
1235122,9
1235122,6
1235123,18
1235123,1
1235123,19
1235123,9
1235123,6
1235124,18
1235124,1
1235124,19
1235124,9
1235124,5
1235124,6
1235125,18
1235125,1
1235125,19
1235125,9
1235125,5
1235125,6
1235126,18
1235126,1
1235126,9
1235130,18
1235130,1
1235130,19
1235130,9
1235130,5
1235130,6
1235131,18
1235131,1
1235131,19
1235131,9
1235131,5
1235131,6
1235132,18
1235132,1
1235132,19
1235132,9
1235132,6
1235133,18
1235133,1
1235133,19
1235133,9
1235133,5
1235133,6
1235134,18
1235134,1
1235134,19
1235134,9
1235134,5
1235134,6
1235153,19
1235153,9
1235153,6
1235154,19
1235155,18
1235155,1
1235155,19
1235155,9
1235155,5
1235155,6
1235156,18
1235156,1
1235156,19
1235156,9
1235156,5
1235156,6
1235167,1
1235167,9
1235426,9
1235427,1
1235427,9
1235428,9
1235429,1
1235429,9
1235473,18
1235473,1
1235473,19
1235473,9
1235473,5
1235473,6
1235474,1
1235474,19
1235474,9
1235474,6
1235474,5
1235482,1
1235482,9
1235483,18
1235483,1
1235483,19
1235483,9
1235483,5
1235483,6
1235496,18
1235496,1
1235496,19
1235496,9
1235496,5
1235496,6
1235497,1
1235497,9
1235497,6
1235498,18
1235498,1
1235498,19
1235498,9
1235498,5
1235498,6
1235514,18
1235514,1
1235514,19
1235514,9
1235514,5
1235514,6
1235517,18
1235517,1
1235517,19
1235517,9
1235517,5
1235517,6
1235521,1
1235521,9
1235527,9
1235528,18
1235528,1
1235528,19
1235528,9
1235528,6
1235528,5
1235529,18
1235529,1
1235529,19
1235529,9
1235529,6
1235529,5
1235535,18
1235535,1
1235535,19
1235535,9
1235535,5
1235540,18
1235540,1
1235540,19
1235540,9
1235540,5
1235555,9
1235564,9
1235568,1
1235568,9
1235568,6
1235569,18
1235569,1
1235569,19
1235569,9
1235569,5
1235569,6
1235570,18
1235570,1
1235570,19
1235570,9
1235570,6
1235570,5
1235571,9
1235571,6
1235572,18
1235572,1
1235572,9
1235572,6
1235573,18
1235573,1
1235573,19
1235573,9
1235574,18
1235574,1
1235574,19
1235574,9
1235574,6
1235574,5
1235575,18
1235575,1
1235575,19
1235575,9
1235575,6
1235804,1
1235804,9
1235805,18
1235805,1
1235805,19
1235805,9
1235805,5
1235807,1
1235807,9
1235809,19
1235811,18
1235811,1
1235811,19
1235811,9
1235811,5
1235811,6
1235818,19
1235831,9
1235832,18
1235832,1
1235832,19
1235832,9
1235832,5
1235832,6
1235834,19
1235834,9
1235835,1
1235835,9
1235838,18
1235838,1
1235838,19
1235838,9
1235838,5
1235838,6
1235841,18
1235841,1
1235841,19
1235841,9
1235841,5
1235845,18
1235845,1
1235845,19
1235845,9
1235845,5
1235845,6
1235849,9
1235850,18
1235850,1
1235850,19
1235850,9
1235850,5
1235850,6
1235859,9
1235861,18
1235861,1
1235861,9
1235863,9
1235864,19
1235864,9
1235865,9
1235866,18
1235866,1
1235866,19
1235866,9
1235866,5
1235866,6
1235867,18
1235867,1
1235867,19
1235867,9
1235867,5
1235867,6
1235868,18
1235868,1
1235868,19
1235868,9
1235868,5
1235868,6
1235869,18
1235869,1
1235869,19
1235869,9
1235869,6
1235869,5
1235870,18
1235870,1
1235870,19
1235870,9
1235870,6
1235870,5
1235871,18
1235871,1
1235871,19
1235871,9
1235871,5
1235871,6
1235872,18
1235872,1
1235872,19
1235872,9
1235872,5
1235872,6
1235873,18
1235873,1
1235873,19
1235873,9
1235873,6
1235874,18
1235874,1
1235874,19
1235874,9
1235874,5
1235874,6
1235875,18
1235875,1
1235875,19
1235875,9
1235875,5
1235875,6
1235987,1
1235987,19
1235988,9
1236706,9
1235508,18
1235508,5
1235508,6
1235515,3
1235515,5
1235516,5
1235522,5
1235522,18
1235522,6
1235522,20
1235522,1
1235522,17
1235523,8
1235523,18
1235523,6
1235523,3
1235523,1
1235523,17
1235524,8
1235524,5
1235524,18
1235524,6
1235524,3
1235524,1
1235524,17
1235525,5
1235525,18
1235525,3
1235525,6
1235525,1
1235525,17
1235526,8
1235526,5
1235526,18
1235526,6
1235526,3
1235526,1
1235526,17
1235530,3
1235530,5
1235531,5
1235565,8
1235565,5
1235565,3
1235565,21
1235565,17
1235565,18
1235565,6
1235565,20
1235565,1
1235592,8
1235592,5
1235592,18
1235592,6
1235592,3
1235592,1
1235592,17
1235593,8
1235593,5
1235593,18
1235593,6
1235593,3
1235593,1
1235593,17
1235600,5
1235600,18
1235600,6
1235600,3
1235600,20
1235600,1
1235600,17
1235806,3
1235808,6
1235812,5
1235817,5
1235819,17
1235819,3
1235819,5
1235819,6
1235820,17
1235820,18
1235820,1
1235820,3
1235820,21
1235820,20
1235820,8
1235820,5
1235820,6
1235821,17
1235821,18
1235821,1
1235821,3
1235821,21
1235821,8
1235821,5
1235821,6
1235822,17
1235822,18
1235822,1
1235822,3
1235822,21
1235822,20
1235822,8
1235822,6
1235822,5
1235823,8
1235823,18
1235823,6
1235823,3
1235823,1
1235823,17
1235824,8
1235824,5
1235824,3
1235824,21
1235824,17
1235824,18
1235824,6
1235824,1
1235825,8
1235825,5
1235825,3
1235825,17
1235825,18
1235825,6
1235825,20
1235825,1
1235826,8
1235826,5
1235826,3
1235826,21
1235826,17
1235826,6
1235826,20
1235826,1
1235827,8
1235827,5
1235827,18
1235827,6
1235827,3
1235827,20
1235827,17
1235828,5
1235830,8
1235830,18
1235830,1
1235830,17
1235833,17
1235833,18
1235833,1
1235833,3
1235833,21
1235833,20
1235833,8
1235833,5
1235833,6
1235839,3
1235839,8
1235840,3
1235840,8
1235840,5
1235842,8
1235842,18
1235842,6
1235842,3
1235842,17
1235843,3
1235843,8
1235843,5
1235844,8
1235844,5
1235844,18
1235844,6
1235844,20
1235844,1
1235846,3
1235846,8
1235846,5
1235847,8
1235847,3
1235847,21
1235847,17
1235847,18
1235847,6
1235847,20
1235847,1
1235851,3
1235851,5
1235852,3
1235852,21
1235852,8
1235852,5
1235852,6
1235853,17
1235853,1
1235853,3
1235853,21
1235853,20
1235853,8
1235853,5
1235853,6
1235854,1
1235854,5
1235855,17
1235855,18
1235855,1
1235855,3
1235855,21
1235855,5
1235855,6
1235856,17
1235856,18
1235856,3
1235856,20
1235856,5
1235856,6
1235857,17
1235857,18
1235857,1
1235857,3
1235857,8
1235857,5
1235857,6
1235858,18
1235860,8
1235860,5
1235860,18
1235860,6
1235860,3
1235860,1
1235860,17
1235862,6
1235862,3
1235862,1
1235862,17
1235876,17
1235876,3
1235876,6
1235878,8
1235878,5
1235878,3
1235878,21
1235878,17
1235878,18
1235878,6
1235878,1
1235981,17
1235981,18
1235981,1
1235981,3
1235981,8
1235981,5
1235981,6
1235982,17
1235982,18
1235982,8
1235982,5
1235982,6
1235983,17
1235983,18
1235983,1
1235983,3
1235983,21
1235983,20
1235983,5
1235983,6
1235993,17
1235993,18
1235993,1
1235993,3
1235993,21
1235993,20
1235993,8
1235993,5
1235993,6
1235994,8
1235994,5
1235994,3
1235994,21
1235994,17
1235994,18
1235994,6
1235994,1
1235995,8
1235995,5
1235995,3
1235995,21
1235995,17
1235995,18
1235995,6
1235995,20
1235995,1
1235996,8
1235996,5
1235996,3
1235996,21
1235996,17
1235996,18
1235996,6
1235996,20
1235996,1
1236013,6
1236013,1
1236013,17
1236014,8
1236014,5
1236014,3
1236014,21
1236014,17
1236014,18
1236014,6
1236014,1
1236035,8
1236035,5
1236035,19
1236035,12
1236035,3
1236035,21
1236035,17
1236035,7
1236035,18
1236035,1
1236229,8
1236229,5
1236360,17
1236360,3
1236360,21
1236360,20
1236360,8
1236360,5
1236360,6
1237023,17
1237023,8
1237035,17
1237035,3
1237035,21
1237035,20
1237035,8
1237035,5
1237860,17
1237860,1
1237860,8
1237860,5
1237860,6
1237861,1
1237861,8
1237861,5
1237861,6
1237862,17
1237862,1
1237862,5
1237862,6
1237863,8
1237863,5
1237863,6
1237864,17
1237864,6
1237865,17
1237865,8
1237865,5
1237865,6
1237866,17
1237866,1
1237866,8
1237866,5
1237866,6
1237867,8
1237867,5
1237867,6
1237868,1
1237868,8
1237868,5
1237868,6
1237869,1
1237869,5
1237869,6
1237870,17
1237870,21
1237870,8
1237870,5
1237870,6
1237871,17
1237871,8
1237871,5
1237871,6
1237872,17
1237872,1
1237872,5
1237872,6
1237873,1
1237873,8
1237873,5
1237873,6
1237874,18
1237874,1
1237874,8
1237874,5
1237874,6
1237875,1
1237875,20
1237875,5
1237875,6
1237876,17
1237876,3
1237876,8
1237876,5
1237876,6
1237877,17
1237877,5
1237877,6
1237878,17
1237878,1
1237878,8
1237878,5
1237878,6
1237879,17
1237879,8
1237879,5
1237879,6
1237880,17
1237880,1
1237880,5
1237880,6
1237881,1
1237881,5
1237881,6
1237882,18
1237882,5
1237882,6
1237883,17
1237883,1
1237883,3
1237883,8
1237883,5
1237883,6
1237884,17
1237884,18
1237884,5
1237884,6
1237886,18
1237886,1
1237886,5
1237886,6
1238048,17
1238048,3
1238048,21
1238048,6
1238049,17
1238049,18
1238049,21
1238049,8
1238049,5
1238053,17
1238053,21
1238053,8
1238057,17
1238057,18
1238057,1
1238057,21
1238057,8
1238058,17
1238058,18
1238058,1
1238058,21
1238058,20
1238062,17
1238062,21
1238062,5
1238062,6
1238063,17
1238063,1
1238063,21
1238063,8
1238064,17
1238064,1
1238064,3
1238064,21
1238064,8
1238064,5
1238064,6
1238464,17
1238464,3
1238464,8
1238466,17
1238466,1
1238466,3
1238466,8
1238487,17
1238487,3
1238487,8
1238488,17
1238488,8
1238524,17
1238524,3
1238524,8
1238735,17
1238735,3
1238735,8
1238736,17
1238736,3
1238736,8
1238737,17
1238737,8
1239305,17
1239305,18
1239305,3
1239305,21
1239305,20
1239305,5
1239306,17
1239306,1
1239306,3
1239306,8
1239306,5
1239306,6
1239307,17
1239307,1
1239307,3
1239307,21
1239307,5
1239308,17
1239308,1
1239308,3
1239308,20
1239308,8
1239308,6
1239335,17
1239335,18
1239335,1
1239335,3
1239335,8
1239335,6
1239337,17
1239337,1
1239337,3
1239337,8
1239340,17
1239340,8
1239433,17
1239433,1
1239433,3
1239433,8
1239434,17
1239434,3
1240427,17
1240427,5
1240427,6
1240506,17
1240506,1
1240506,3
1240506,21
1240506,8
1240506,5
1240506,6
1240507,17
1240507,3
1240507,8
1240507,5
1240507,6
1241122,17
1241122,1
1241122,3
1241122,8
1241122,5
1241122,6
1241123,18
1241123,21
1241123,8
1241135,1
1241135,3
1241135,5
1241135,6
1241136,17
1241136,3
1241136,21
1241136,8
1241136,5
1241137,17
1241137,3
1241137,8
1241137,5
1241137,6
1241138,17
1241138,21
1241138,8
1241139,17
1241139,3
1241139,5
1241140,17
1241140,3
1241140,21
1241140,8
1241140,5
1241140,6
1242109,17
1242109,1
1242109,3
1242109,5
1242109,6
1242562,17
1242562,1
1242562,3
1242562,6
1242941,17
1242941,5
1242941,6
1242942,17
1242942,8
1242942,5
1242942,6
1243174,17
1243174,18
1243174,3
1243174,21
1243174,8
1250985,17
1250985,1
1250985,3
1250985,8
1250985,6
1250986,1
1250986,8
1250986,6
1288416,17
1288416,3
1288417,17
1288417,3
1288417,8
1313985,17
1313985,3
1313986,17
1313986,1
1313986,3
1313986,8
1313986,6
1313987,17
1313987,3
1313988,17
1313988,1
1313988,21
1313988,8
1313988,6
1313989,17
1313989,1
1313989,3
1313989,6
1313990,17
1313990,18
1313990,1
1313990,3
1313990,20
1313990,8
1313990,6
1313991,17
1313991,3
1313991,8
1313992,17
1313992,18
1313992,1
1313992,3
1313992,21
1313992,20
1313992,8
1313992,6
1314044,17
1314044,3
1314045,17
1314045,3
1314045,5
1314053,17
1314053,3
