record_id,id
1258947,1
1258947,6
1258948,2
1258948,3
1258948,1
1258948,6
1258949,2
1258949,3
1258949,1
1258949,6
1258950,3
1258950,2
1258950,1
1258950,6
1258951,2
1258951,6
1258951,1
1258952,2
1258952,3
1258952,1
1258952,5
1258952,6
1258952,7
1259011,2
1259011,3
1259011,1
1259011,6
1259080,2
1259080,3
1259080,1
1259080,6
1259080,7
1259101,7
1259101,3
1259102,3
1259102,6
1259103,7
1259103,3
1259103,4
1259103,5
1259103,6
1259148,7
1259148,3
1259148,5
1259148,6
1259926,7
1259926,3
1259926,5
1259983,3
1259983,4
1259983,5
1259983,6
1259984,7
1259984,3
1259984,6
1259985,7
1259985,3
1259985,4
1259985,6
1260667,3
1260667,6
1260827,2
1260827,3
1260827,1
1260827,5
1260827,6
1261592,2
1261592,3
1261592,1
1261592,5
1261592,6
1263055,3
1263055,2
1263055,5
1263055,1
1263055,6
1263265,4
1263265,7
1263265,2
1263265,3
1263265,8
1263265,1
1263265,6
1263600,3
1263600,6
1263600,7
1263601,2
1263601,3
1263601,5
1263601,1
1263840,5
1263840,12
1263840,4
1263840,7
1263840,2
1263840,3
1263840,1
1263840,8
1263840,6
1264269,2
1264269,3
1264269,1
1264269,5
1264269,4
1236648,1
1236648,2
1236648,3
1236648,4
1236648,5
1237024,2
1237024,3
1237024,1
1237024,4
1237024,7
1237025,2
1237025,3
1237025,1
1237025,4
1237025,6
1237027,2
1237027,3
1237027,1
1237027,4
1237027,6
1237295,3
1237295,2
1237295,1
1237295,8
1237296,2
1237296,3
1237296,1
1237296,4
1237297,4
1237297,7
1237297,2
1237297,3
1237297,1
1237297,8
1237297,6
1237298,4
1237298,7
1237298,2
1237298,3
1237298,1
1237298,8
1237298,6
1237299,3
1237299,2
1237299,8
1237299,1
1237299,4
1237299,6
1237300,2
1237300,3
1237300,1
1237300,8
1237300,4
1237310,3
1237310,2
1237310,1
1237310,6
1238060,2
1238060,3
1238060,1
1238060,5
1238060,4
1238103,2
1238103,3
1238103,1
1238103,8
1238103,4
1238103,6
1238109,2
1238109,3
1238109,6
1238109,1
1238111,2
1238111,3
1238111,1
1238111,4
1238111,6
1238119,3
1238119,2
1238119,1
1238133,2
1238133,3
1238133,1
1238133,4
1238277,2
1238277,3
1238277,4
1238277,6
1238278,2
1238278,3
1238278,8
1238278,4
1238278,6
1238279,2
1238279,3
1238279,11
1238279,8
1238279,4
1238280,2
1238280,3
1238280,5
1238280,4
1238280,6
1238281,2
1238281,3
1238281,8
1238281,1
1238282,2
1238282,3
1238282,8
1238282,4
1238282,6
1238283,10
1238283,5
1238283,4
1238283,2
1238283,3
1238283,8
1238283,6
1238284,2
1238284,3
1238284,1
1238284,4
1238284,6
1242741,1
1242741,2
1242741,8
1242741,3
1242741,4
1242741,6
1242742,1
1242742,2
1242742,3
1242742,6
1242853,1
1242853,2
1243181,1
1243181,2
1243181,3
1243181,4
1243181,6
1243221,1
1243221,2
1243221,3
1243221,4
1243221,6
1243222,1
1243222,2
1243222,8
1243222,3
1243222,4
1243223,1
1243223,2
1243223,3
1243223,4
1243223,6
1243224,1
1243224,2
1243224,8
1243224,3
1243224,4
1243224,6
1243225,3
1243225,4
1243225,6
1243240,2
1243240,3
1243240,1
1243240,8
1243240,4
1243240,6
1243250,8
1243250,3
1243250,4
1243250,6
1244272,2
1244272,3
1244272,1
1244272,4
1244272,6
1244273,2
1244273,1
1244274,2
1244274,1
1244275,2
1244275,1
1244276,2
1244276,3
1244276,1
1244276,4
1244276,6
1244277,3
1244277,2
1244277,1
1244278,2
1244278,3
1244278,1
1244278,4
1244278,6
1244279,2
1244279,3
1244279,1
1244279,8
1244279,4
1244279,6
1244280,2
1244280,4
1244280,6
1244280,1
1244281,2
1244281,3
1244281,1
1244281,6
1244282,2
1244282,3
1244282,1
1244282,4
1244282,6
1244283,2
1244283,3
1244283,1
1244283,4
1244283,6
1244283,7
1244284,3
1244284,2
1244284,8
1244284,1
1244285,2
1244285,3
1244285,1
1244285,4
1244285,6
1244286,2
1244286,3
1244286,1
1244286,8
1244286,4
1244286,6
1244287,2
1244287,3
1244287,8
1244287,1
1244287,4
1244287,6
1244288,2
1244288,3
1244288,1
1244288,8
