record_id,id
1237035,7
1237035,4
1237860,1
1237861,2
1237862,1
1237863,2
1237864,3
1237865,2
1237866,1
1237867,2
1237868,2
1237869,5
1237870,2
1237870,3
1237871,3
1237872,2
1237872,7
1237873,2
1237874,1
1237874,2
1237875,2
1237876,2
1237876,3
1237877,1
1237878,2
1237878,3
1237879,1
1237880,1
1237881,2
1237882,1
1237882,2
1237883,1
1237883,2
1237884,1
1237884,2
1237886,1
1237886,2
1238048,3
1238048,7
1238048,4
1238049,2
1238049,3
1238049,7
1238053,1
1238053,2
1238053,7
1238053,4
1238053,6
1238057,2
1238057,3
1238057,4
1238058,3
1238058,4
1238062,2
1238062,3
1238063,2
1238063,7
1238063,4
1238064,2
1238064,4
1238464,1
1238464,2
1238487,1
1238487,2
1238488,1
1238488,2
1238524,1
1238524,2
1238524,4
1238736,1
1238736,2
1238737,1
1238737,2
1239305,2
1239305,4
1239305,5
1239306,2
1239306,4
1239307,2
1239307,4
1239308,2
1239308,4
1239335,1
1239335,2
1239335,4
1239337,1
1239337,2
1239337,4
1239433,1
1239433,2
1239433,4
1239434,2
1239434,4
1240427,1
1240506,2
1240506,4
1240507,1
1240507,2
1240507,7
1241122,2
1241122,3
1241122,4
1241123,2
1241135,2
1241136,2
1241136,7
1241136,4
1241137,1
1241137,2
1241137,4
1241138,2
1241138,3
1241138,7
1241139,2
1241139,4
1241140,4
1242109,2
1242562,1
1242562,2
1242562,4
1242941,1
1242942,2
1243174,2
1243174,5
1250985,1
1250985,2
1250985,4
1250986,1
1250986,2
1250986,4
1313986,1
1313986,2
1313988,1
1313988,2
1313988,4
1313989,1
1313989,2
1313990,1
1313990,2
1313990,4
1313992,1
1313992,4
