record_id,id
1239459,4
1239459,5
1241054,4
1241054,5
1241104,4
1241104,5
1241106,4
1241106,5
1246369,5
1246764,5
1234088,2
1234218,2
1234219,2
1234343,2
1234343,6
1234788,2
1234789,2
1234798,2
1234799,2
1235122,2
1235123,2
1235124,2
1235125,2
1235126,2
1235126,6
1235130,2
1235131,2
1235131,6
1235132,2
1235133,2
1235134,2
1235134,6
1235153,2
1235154,2
1235155,2
1235156,2
1235156,1
1235167,2
1235426,2
1235427,2
1235428,2
1235429,2
1235473,2
1235474,2
1235474,6
1235482,2
1235482,6
1235482,1
1235483,2
1235483,6
1235496,6
1235497,2
1235498,2
1235514,2
1235517,2
1235517,6
1235521,2
1235527,6
1235528,2
1235528,6
1235529,2
1235529,6
1235535,2
1235540,2
1235540,6
1235555,2
1235555,6
1235555,1
1235564,2
1235568,2
1235569,2
1235569,6
1235569,1
1235570,2
1235570,1
1235571,2
1235572,2
1235573,2
1235574,2
1235575,2
1235803,2
1235804,2
1235805,2
1235807,2
1235807,6
1235809,2
1235811,2
1235811,1
1235818,2
1235831,2
1235832,2
1235832,1
1235834,2
1235835,2
1235838,2
1235838,1
1235841,2
1235845,2
1235849,2
1235850,2
1235859,2
1235861,2
1235863,2
1235864,2
1235864,1
1235865,2
1235865,1
1235866,2
1235868,2
1235869,2
1235870,2
1235871,2
1235872,2
1235873,2
1235874,2
1235874,1
1235875,2
1235987,2
1235988,2
1235988,1
1236706,2
1235508,2
1235508,6
1235515,4
1235516,2
1235522,4
1235522,2
1235523,4
1235523,2
1235524,4
1235524,2
1235525,2
1235525,5
1235526,4
1235526,2
1235530,2
1235531,2
1235565,4
1235565,2
1235592,4
1235592,2
1235593,2
1235593,6
1235600,4
1235600,2
1235806,4
1235808,2
1235812,2
1235817,2
1235819,2
1235819,4
1235820,2
1235820,6
1235820,4
1235820,5
1235821,2
1235821,6
1235821,4
1235821,5
1235822,2
1235822,6
1235822,4
1235822,5
1235823,4
1235823,6
1235824,2
1235824,6
1235825,2
1235825,4
1235826,4
1235826,2
1235827,4
1235827,6
1235828,2
1235830,2
1235830,5
1235833,2
1235833,6
1235833,4
1235833,5
1235839,6
1235840,6
1235842,4
1235842,2
1235843,2
1235844,4
1235844,6
1235846,2
1235847,2
1235851,2
1235852,2
1235853,2
1235853,6
1235854,2
1235855,2
1235855,4
1235855,5
1235856,2
1235856,6
1235857,2
1235857,6
1235858,2
1235858,6
1235860,2
1235860,6
1235862,4
1235876,2
1235876,6
1235876,4
1235878,4
1235878,6
1235981,2
1235981,6
1235982,2
1235982,6
1235982,4
1235982,5
1235983,2
1235983,6
1235983,4
1235993,2
1235993,6
1235994,2
1235995,4
1235995,2
1235996,2
1236013,4
1236013,2
1236014,4
1236014,2
1236014,5
1236035,2
1236035,3
1236229,2
1236360,2
1236360,6
1237023,2
1237035,2
1237035,6
1237860,2
1237860,6
1237861,2
1237861,6
1237862,2
1237862,6
1237863,2
1237863,6
1237864,2
1237864,6
1237865,2
1237865,6
1237866,2
1237866,6
1237867,2
1237867,6
1237868,2
1237868,6
1237869,2
1237870,2
1237870,6
1237871,2
1237871,6
1237872,2
1237872,6
1237873,2
1237873,6
1237874,2
1237874,6
1237875,2
1237875,6
1237876,2
1237876,6
1237877,2
1237877,6
1237878,2
1237878,6
1237879,2
1237879,6
1237880,2
1237880,6
1237881,2
1237881,6
1237882,2
1237882,6
1237883,2
1237883,6
1237884,2
1237884,6
1237886,2
1237886,6
1238048,2
1238048,6
1238049,2
1238049,6
1238053,2
1238053,6
1238057,2
1238057,6
1238058,2
1238058,6
1238062,2
1238062,6
1238063,2
1238063,6
1238064,2
1238064,6
1238464,2
1238466,2
1238487,2
1238488,2
1238524,2
1238524,6
1238735,2
1238736,2
1238736,6
1238737,2
1239305,2
1239305,6
1239306,2
1239306,6
1239307,2
1239307,6
1239308,2
1239308,6
1239335,2
1239335,6
1239337,2
1239340,2
1239433,2
1239434,2
1240427,2
1240427,6
1240506,2
1240506,6
1240507,2
1240507,6
1241122,2
1241122,6
1241123,2
1241123,6
1241135,2
1241135,6
1241136,2
1241136,6
1241137,2
1241137,6
1241138,2
1241138,6
1241139,2
1241139,6
1241140,2
1241140,6
1242109,2
1242109,6
1242562,2
1242941,2
1242942,2
1242942,6
1243174,2
1243174,6
1250985,2
1250986,2
1288416,2
1288417,2
1313985,2
1313986,2
1313987,2
1313988,2
1313989,2
1313990,2
1313991,2
1313992,2
1314044,2
1314045,2
1314053,2
